xanim,ai_bayonet_back_death
xanim,ai_bayonet_left_death
xanim,ai_bayonet_right_death
xanim,ai_bayonet_shoulder_death
xanim,ai_bayonet_stab_melee
xanim,ai_bayonet_thrust_death
xanim,ai_deadly_wounded_flamedA_hit
xanim,ai_deadly_wounded_flamedA_loop
xanim,ai_deadly_wounded_flamedA_die
xanim,ai_deadly_wounded_flamedB_hit
xanim,ai_deadly_wounded_flamedB_loop
xanim,ai_deadly_wounded_flamedB_die
xanim,ai_deadly_wounded_leg_L_hit
xanim,ai_deadly_wounded_leg_L_loop
xanim,ai_deadly_wounded_leg_L_die
xanim,ai_deadly_wounded_leg_R_hit
xanim,ai_deadly_wounded_leg_R_loop
xanim,ai_deadly_wounded_leg_R_die
xanim,ai_deadly_wounded_torso_hit
xanim,ai_deadly_wounded_torso_loop
xanim,ai_deadly_wounded_torso_die
xanim,ai_flame_death_a
xanim,ai_flame_death_b
xanim,ai_flame_death_c
xanim,ai_flame_death_crouch_a
xanim,ai_flame_death_crouch_b
xanim,ai_flame_death_crouch_c
xanim,ai_flame_death_crouch_d
xanim,ai_flame_death_crouch_e
xanim,ai_flame_death_crouch_f
xanim,ai_flame_death_crouch_g
xanim,ai_flame_death_crouch_h
xanim,ai_flame_death_d
xanim,ai_flame_death_e
xanim,ai_flame_death_f
xanim,ai_flame_death_g
xanim,ai_flame_death_h
xanim,ai_flame_wounded_crouch_a
xanim,ai_flame_wounded_crouch_b
xanim,ai_flame_wounded_crouch_c
xanim,ai_flame_wounded_crouch_d
xanim,ai_flame_wounded_stand_a
xanim,ai_flame_wounded_stand_b
xanim,ai_flame_wounded_stand_c
xanim,ai_flame_wounded_stand_d
xanim,ai_gib_bothlegs_death
xanim,ai_gib_bothlegs_gib
xanim,ai_gib_bothlegs_loop
xanim,ai_gib_leftarm_back_death
xanim,ai_gib_leftarm_back_gib
xanim,ai_gib_leftarm_back_loop
xanim,ai_gib_leftarm_front_death
xanim,ai_gib_leftarm_front_gib
xanim,ai_gib_leftarm_front_loop
xanim,ai_gib_leftleg_back_death
xanim,ai_gib_leftleg_back_gib
xanim,ai_gib_leftleg_back_loop
xanim,ai_gib_leftleg_front_death
xanim,ai_gib_leftleg_front_gib
xanim,ai_gib_leftleg_front_loop
xanim,ai_gib_rightarm_back_death
xanim,ai_gib_rightarm_back_gib
xanim,ai_gib_rightarm_back_loop
xanim,ai_gib_rightarm_front_death
xanim,ai_gib_rightarm_front_gib
xanim,ai_gib_rightarm_front_loop
xanim,ai_gib_rightleg_back_death
xanim,ai_gib_rightleg_back_gib
xanim,ai_gib_rightleg_back_loop
xanim,ai_gib_rightleg_front_death
xanim,ai_gib_rightleg_front_gib
xanim,ai_gib_rightleg_front_loop
xanim,ai_gib_torso_death
xanim,ai_gib_torso_gib
xanim,ai_gib_torso_loop
xanim,back_pain
xanim,balcony_stumble_forward
xanim,balcony_tumble_railing36_forward
xanim,balcony_tumble_railing44_forward
xanim,bog_melee_R_attack
xanim,bog_melee_R_attack
xanim,bog_melee_R_defend
xanim,bog_melee_r_defend
xanim,casual_crouch_idle
xanim,casual_crouch_idle_in
xanim,casual_crouch_point
xanim,casual_crouch_twitch
xanim,casual_stand_idle
xanim,casual_stand_idle_trans_in
xanim,casual_stand_idle_twitch
xanim,casual_stand_idle_twitchB
xanim,casual_stand_v2_idle
xanim,casual_stand_v2_twitch_radio
xanim,casual_stand_v2_twitch_shift
xanim,casual_stand_v2_twitch_talk
xanim,clear_left_idle
xanim,combat_run_fast_3
xanim,combat_run_fast_pistol
xanim,combatrun_forward_1
xanim,combatrun_head_2
xanim,combatrun_head_4
xanim,combatrun_head_6
xanim,combatrun_head_8
xanim,corner_left_crouch_aimbehind2alert
xanim,corner_left_crouch_aimright2alert
xanim,corner_left_crouch_aimstraight2alert
xanim,corner_left_crouch_alert2aimbehind
xanim,corner_left_crouch_alert2aimleft
xanim,corner_left_crouch_alert2aimright
xanim,corner_left_crouch_alert2aimstraight
xanim,corner_left_crouch_alert2look
xanim,corner_left_crouch_alertlookidle
xanim,corner_left_crouch_behind2left
xanim,corner_left_crouch_left2behind
xanim,corner_left_crouch_left2straight
xanim,corner_left_crouch_look2alert
xanim,corner_left_crouch_right2straight
xanim,corner_left_crouch_straight2left
xanim,corner_left_crouch_straight2right
xanim,corner_left_stand_aimbehind2alert
xanim,corner_left_stand_aimleft2alert
xanim,corner_left_stand_aimright2alert
xanim,corner_left_stand_aimstraight2alert
xanim,corner_left_stand_alert2aimbehind
xanim,corner_left_stand_alert2aimleft
xanim,corner_left_stand_alert2aimright
xanim,corner_left_stand_alert2aimstraight
xanim,corner_left_stand_alert2look
xanim,corner_left_stand_alertlookidle
xanim,corner_left_stand_behind2left
xanim,corner_left_stand_left2behind
xanim,corner_left_stand_left2straight
xanim,corner_left_stand_look2alert
xanim,corner_left_stand_right2straight
xanim,corner_left_stand_straight2left
xanim,corner_left_stand_straight2right
xanim,corner_right_crouch_aimbehind2alert
xanim,corner_right_crouch_aimleft2alert
xanim,corner_right_crouch_aimright2alert
xanim,corner_right_crouch_aimstraight2alert
xanim,corner_right_crouch_alert2aimbehind
xanim,corner_right_crouch_alert2aimleft
xanim,corner_right_crouch_alert2aimright
xanim,corner_right_crouch_alert2aimstraight
xanim,corner_right_crouch_alert2look
xanim,corner_right_crouch_alertlookidle
xanim,corner_right_crouch_behind2right
xanim,corner_right_crouch_left2straight
xanim,corner_right_crouch_look2alert
xanim,corner_right_crouch_right2behind
xanim,corner_right_crouch_right2straight
xanim,corner_right_crouch_straight2left
xanim,corner_right_crouch_straight2right
xanim,corner_right_stand_aim_45left
xanim,corner_right_stand_aim_45right
xanim,corner_right_stand_aimbehind2alert
xanim,corner_right_stand_aimleft2alert
xanim,corner_right_stand_aimright2alert
xanim,corner_right_stand_aimstraight2alert
xanim,corner_right_stand_alert2aimbehind
xanim,corner_right_stand_alert2aimleft
xanim,corner_right_stand_alert2aimright
xanim,corner_right_stand_alert2aimstraight
xanim,corner_right_stand_alert2look
xanim,corner_right_stand_alertlookidle
xanim,corner_right_stand_behind2right
xanim,corner_right_stand_left2straight
xanim,corner_right_stand_look2alert
xanim,corner_right_stand_right2behind
xanim,corner_right_stand_right2straight
xanim,corner_right_stand_straight2left
xanim,corner_right_stand_straight2right
xanim,corner_standl_alert_2_look
xanim,corner_standl_alert_idle
xanim,corner_standl_alert_twitch01
xanim,corner_standl_alert_twitch02
xanim,corner_standl_alert_twitch03
xanim,corner_standl_alert_twitch04
xanim,corner_standl_alert_twitch05
xanim,corner_standl_alert_twitch06
xanim,corner_standl_alert_twitch07
xanim,corner_standL_blindfire_v1
xanim,corner_standL_blindfire_v2
xanim,corner_standL_deathA
xanim,corner_standL_deathB
xanim,corner_standL_flinch
xanim,corner_standl_grenade_a
xanim,corner_standl_grenade_b
xanim,corner_standl_look
xanim,corner_standl_look_2_alert
xanim,corner_standl_look_2_alert_fast_v1
xanim,corner_standl_look_idle
xanim,corner_standL_pain
xanim,corner_standL_painB
xanim,corner_standL_painC
xanim,corner_standL_painD
xanim,corner_standL_painE
xanim,corner_standL_rambo_jam
xanim,corner_standL_rambo_set
xanim,corner_standl_reload_b_2_alert
xanim,corner_standl_reload_v1
xanim,corner_standl_trans_a_2_alert
xanim,corner_standl_trans_a_2_alert_v2
xanim,corner_standl_trans_a_2_b
xanim,corner_standl_trans_a_2_b_v2
xanim,corner_standl_trans_alert_2_a
xanim,corner_standl_trans_alert_2_a_v2
xanim,corner_standl_trans_alert_2_a_v3
xanim,corner_standl_trans_alert_2_b
xanim,corner_standl_trans_alert_2_b_v2
xanim,corner_standl_trans_b_2_a
xanim,corner_standl_trans_b_2_a_v2
xanim,corner_standl_trans_b_2_alert
xanim,corner_standl_trans_b_2_alert_v2
xanim,corner_standl_trans_in_1
xanim,corner_standl_trans_in_2
xanim,corner_standl_trans_in_3
xanim,corner_standl_trans_in_4
xanim,corner_standl_trans_in_6
xanim,corner_standl_trans_in_7
xanim,corner_standl_trans_in_8
xanim,corner_standl_trans_out_1
xanim,corner_standl_trans_out_2
xanim,corner_standl_trans_out_3
xanim,corner_standl_trans_out_4
xanim,corner_standl_trans_out_6
xanim,corner_standl_trans_out_7
xanim,corner_standl_trans_out_8
xanim,corner_standr_alert_2_look
xanim,corner_standr_alert_idle
xanim,corner_standr_alert_twitch01
xanim,corner_standr_alert_twitch02
xanim,corner_standr_alert_twitch03
xanim,corner_standr_alert_twitch04
xanim,corner_standr_alert_twitch05
xanim,corner_standr_alert_twitch06
xanim,corner_standr_alert_twitch07
xanim,corner_standr_blindfire_v1
xanim,corner_standr_blindfire_v2
xanim,corner_standR_death_grenade_hit
xanim,corner_standR_death_grenade_idle
xanim,corner_standR_death_grenade_slump
xanim,corner_standR_deathA
xanim,corner_standR_deathB
xanim,corner_standR_flinch
xanim,corner_standR_flinchB
xanim,corner_standr_grenade_a
xanim,corner_standr_grenade_b
xanim,corner_standr_look
xanim,corner_standr_look_2_alert
xanim,corner_standr_look_2_alert_fast
xanim,corner_standr_look_idle
xanim,corner_standR_pain
xanim,corner_standR_painB
xanim,corner_standR_painC
xanim,corner_standR_rambo_dive_v1
xanim,corner_standR_rambo_dive_v2
xanim,corner_standR_rambo_jam
xanim,corner_standR_rambo_med
xanim,corner_standR_rambo_short
xanim,corner_standr_reload_b_2_alert
xanim,corner_standr_reload_v1
xanim,corner_standr_trans_a_2_alert
xanim,corner_standr_trans_a_2_alert_v2
xanim,corner_standr_trans_a_2_b
xanim,corner_standr_trans_a_2_b_v2
xanim,corner_standr_trans_alert_2_a
xanim,corner_standr_trans_alert_2_a_v2
xanim,corner_standr_trans_alert_2_b
xanim,corner_standr_trans_alert_2_b_v2
xanim,corner_standr_trans_alert_2_b_v3
xanim,corner_standr_trans_b_2_a
xanim,corner_standr_trans_b_2_alert
xanim,corner_standr_trans_b_2_alert_v2
xanim,corner_standr_trans_b_2_alert_v3
xanim,corner_standr_trans_in_1
xanim,corner_standr_trans_in_2
xanim,corner_standr_trans_in_3
xanim,corner_standr_trans_in_4
xanim,corner_standr_trans_in_6
xanim,corner_standr_trans_in_8
xanim,corner_standr_trans_in_9
xanim,corner_standr_trans_out_1
xanim,corner_standr_trans_out_2
xanim,corner_standr_trans_out_3
xanim,corner_standr_trans_out_4
xanim,corner_standr_trans_out_6
xanim,corner_standr_trans_out_8
xanim,corner_standr_trans_out_9
xanim,CornerCrL_alert_2_stand
xanim,CornerCrL_alert_idle
xanim,CornerCrL_grenadeA
xanim,CornerCrL_grenadeB
xanim,cornercrl_look_fast
xanim,CornerCrL_reloadA
xanim,CornerCrL_reloadB
xanim,CornerCrL_stand_2_alert
xanim,CornerCrL_toploadA
xanim,CornerCrL_toploadB
xanim,CornerCrL_trans_A_2_alert
xanim,CornerCrL_trans_A_2_B
xanim,CornerCrL_trans_alert_2_A
xanim,CornerCrL_trans_alert_2_B
xanim,CornerCrL_trans_B_2_A
xanim,CornerCrL_trans_B_2_alert
xanim,CornerCrL_trans_IN_F
xanim,CornerCrL_trans_IN_L
xanim,CornerCrL_trans_IN_M
xanim,CornerCrL_trans_IN_MF
xanim,CornerCrL_trans_IN_ML
xanim,CornerCrL_trans_IN_MR
xanim,CornerCrL_trans_IN_R
xanim,CornerCrL_trans_OUT_F
xanim,CornerCrL_trans_OUT_L
xanim,CornerCrL_trans_OUT_M
xanim,CornerCrL_trans_OUT_MF
xanim,CornerCrL_trans_OUT_ML
xanim,CornerCrL_trans_OUT_MR
xanim,CornerCrL_trans_OUT_R
xanim,CornerCrR_alert_2_look
xanim,CornerCrR_alert_2_stand
xanim,CornerCrR_alert_idle
xanim,CornerCrR_alert_twitch_v1
xanim,CornerCrR_alert_twitch_v2
xanim,CornerCrR_alert_twitch_v3
xanim,CornerCrR_grenadeA
xanim,CornerCrR_look_2_alert
xanim,CornerCrR_look_2_alert_fast
xanim,CornerCrR_look_idle
xanim,CornerCrR_reload_B_2_alert
xanim,CornerCrR_reloadA
xanim,CornerCrR_reloadB
xanim,CornerCrR_toploadA
xanim,CornerCrR_toploadB
xanim,CornerCrR_stand_2_alert
xanim,CornerCrR_trans_A_2_alert
xanim,CornerCrR_trans_A_2_B
xanim,CornerCrR_trans_alert_2_A
xanim,CornerCrR_trans_alert_2_B
xanim,CornerCrR_trans_B_2_A
xanim,CornerCrR_trans_B_2_alert
xanim,CornerCrR_trans_IN_F
xanim,CornerCrR_trans_IN_L
xanim,CornerCrR_trans_IN_M
xanim,CornerCrR_trans_IN_MF
xanim,CornerCrR_trans_IN_ML
xanim,CornerCrR_trans_IN_MR
xanim,CornerCrR_trans_IN_R
xanim,CornerCrR_trans_OUT_F
xanim,CornerCrR_trans_OUT_L
xanim,CornerCrR_trans_OUT_M
xanim,CornerCrR_trans_OUT_MF
xanim,CornerCrR_trans_OUT_ML
xanim,CornerCrR_trans_OUT_MR
xanim,CornerCrR_trans_OUT_R
xanim,CornerStndL_alert_2_lean
xanim,CornerStndL_lean_2_alert
xanim,CornerStndL_lean_aim_2
xanim,CornerStndL_lean_aim_4
xanim,CornerStndL_lean_aim_5
xanim,CornerStndL_lean_aim_6
xanim,CornerStndL_lean_aim_8
xanim,CornerStndL_lean_auto
xanim,CornerStndL_lean_fire
xanim,CornerStndL_lean_idle
xanim,CornerStndL_lean_rechamber
xanim,CornerStndL_lean_reload
xanim,CornerStndL_lean_topload
xanim,CornerStndL_topload
xanim,CornerStndR_alert_2_lean
xanim,CornerStndR_lean_2_alert
xanim,CornerStndR_lean_aim_2
xanim,CornerStndR_lean_aim_4
xanim,CornerStndR_lean_aim_5
xanim,CornerStndR_lean_aim_6
xanim,CornerStndR_lean_aim_8
xanim,CornerStndR_lean_auto
xanim,CornerStndR_lean_fire
xanim,CornerStndR_lean_idle
xanim,CornerStndR_lean_rechamber
xanim,CornerStndR_lean_reload
xanim,CornerStndR_lean_topload
xanim,CornerStndR_topload
xanim,covercrouch_aim_2_hide
xanim,covercrouch_aim2_add
xanim,covercrouch_aim4_add
xanim,covercrouch_aim5
xanim,covercrouch_aim6_add
xanim,covercrouch_aim8_add
xanim,covercrouch_blindfire_1
xanim,covercrouch_blindfire_2
xanim,covercrouch_blindfire_3
xanim,covercrouch_blindfire_4
xanim,covercrouch_death_1
xanim,covercrouch_death_2
xanim,covercrouch_death_3
xanim,covercrouch_grenadeA
xanim,covercrouch_grenadeB
xanim,covercrouch_hide_2_aim
xanim,covercrouch_hide_2_lean
xanim,covercrouch_hide_2_stand
xanim,covercrouch_hide_idle
xanim,covercrouch_hide_look
xanim,covercrouch_lean_2_hide
xanim,covercrouch_lean_aim5
xanim,covercrouch_rechamber_aim
xanim,covercrouch_reload_hide
xanim,covercrouch_run_in_L
xanim,covercrouch_run_in_M
xanim,covercrouch_run_in_ML
xanim,covercrouch_run_in_MR
xanim,covercrouch_run_in_R
xanim,covercrouch_run_out_L
xanim,covercrouch_run_out_M
xanim,covercrouch_run_out_ML
xanim,covercrouch_run_out_MR
xanim,covercrouch_run_out_R
xanim,covercrouch_stand_2_hide
xanim,covercrouch_topload_hide
xanim,covercrouch_twitch_1
xanim,covercrouch_twitch_2
xanim,covercrouch_twitch_3
xanim,covercrouch_twitch_4
xanim,coverstand_aim_2_hide
xanim,coverstand_blindfire_1
xanim,coverstand_blindfire_2
xanim,coverstand_death_left
xanim,coverstand_death_right
xanim,coverstand_grenadeA
xanim,coverstand_grenadeB
xanim,coverstand_hide_2_aim
xanim,coverstand_hide_idle
xanim,coverstand_hide_idle_twitch01
xanim,coverstand_hide_idle_twitch02
xanim,coverstand_hide_idle_twitch03
xanim,coverstand_hide_idle_twitch04
xanim,coverstand_hide_idle_twitch05
xanim,coverstand_look_idle
xanim,coverstand_look_movedown
xanim,coverstand_look_movedown_fast
xanim,coverstand_look_moveup
xanim,coverstand_look_quick
xanim,coverstand_look_quick_v2
xanim,coverstand_mini_approach_1
xanim,coverstand_mini_approach_2
xanim,coverstand_mini_approach_3
xanim,coverstand_mini_approach_4
xanim,coverstand_mini_approach_6
xanim,coverstand_pain_groin
xanim,coverstand_pain_leg
xanim,coverstand_react01
xanim,coverstand_react02
xanim,coverstand_react03
xanim,coverstand_react04
xanim,coverstand_reloadA
xanim,coverstand_topload
xanim,coverstand_trans_IN_L
xanim,coverstand_trans_IN_M
xanim,coverstand_trans_IN_ML
xanim,coverstand_trans_IN_MR
xanim,coverstand_trans_IN_R
xanim,coverstand_trans_OUT_L
xanim,coverstand_trans_OUT_M
xanim,coverstand_trans_OUT_ML
xanim,coverstand_trans_OUT_MR
xanim,coverstand_trans_OUT_R
xanim,CQB_stand_aim2
xanim,CQB_stand_aim4
xanim,CQB_stand_aim5
xanim,CQB_stand_aim6
xanim,CQB_stand_aim8
xanim,cqb_stand_idle
xanim,CQB_stand_reload_knee
xanim,CQB_stand_reload_steady
xanim,cqb_stand_twitch
xanim,crew_model3_driver_fire
xanim,crew_model3_driver_idle
xanim,crew_model3_driver_prefire
xanim,crew_model3_loader_left_fire
xanim,crew_model3_loader_left_idle
xanim,crew_model3_loader_left_prefire
xanim,crew_model3_loader_right_fire
xanim,crew_model3_loader_right_idle
xanim,crew_model3_loader_right_prefire
xanim,crouch_2_prone
xanim,crouch_2_prone_firing
xanim,crouch_2run_180
xanim,crouch_2run_F
xanim,crouch_2run_L
xanim,crouch_2run_R
xanim,crouch_aim_down
xanim,crouch_aim_straight
xanim,crouch_aim_up
xanim,crouch_alert_a_idle
xanim,crouch_alert_a_twitch
xanim,crouch_alert_b_idle1
