xanim,ai_bayonet_back_death
xanim,crouch_alert_b_twitch1
xanim,crouch_death_clutchchest
xanim,crouch_fastwalk_b
xanim,crouch_fastwalk_f
xanim,crouch_fastwalk_l
xanim,crouch_fastwalk_r
xanim,crouch_grenade_return_throw
xanim,crouch_grenade_throw
xanim,crouch_pain_holdstomach
xanim,crouch_shoot_auto_down
xanim,crouch_shoot_auto_straight
xanim,crouch_shoot_auto_up
xanim,crouch_shoot_down
xanim,crouch_shoot_run_back
xanim,crouch_shoot_run_forward
xanim,crouch_shoot_run_left
xanim,crouch_shoot_run_right
xanim,crouch_shoot_straight
xanim,crouch_shoot_up
xanim,crouch2crouchrun_back
xanim,crouch2crouchrun_forward
xanim,crouch2crouchrun_left
xanim,crouch2crouchrun_right
xanim,crouch2crouchwalk_straight
xanim,crouch2prone_gunsupport
xanim,crouch2stand
xanim,crouchrun_loop_back
xanim,crouchrun_loop_forward_1
xanim,crouchrun_loop_forward_2
xanim,crouchrun_loop_left
xanim,crouchrun_loop_right
xanim,crouchrun2prone_left
xanim,crouchrun2prone_right
xanim,crouchrun2prone_straight
xanim,crouchwalk_loop
xanim,death_explosion_back13
xanim,death_explosion_forward13
xanim,death_explosion_left11
xanim,death_explosion_right13
xanim,death_explosion_run_b_v1
xanim,death_explosion_run_b_v2
xanim,death_explosion_run_f_v1
xanim,death_explosion_run_f_v2
xanim,death_explosion_run_f_v3
xanim,death_explosion_run_f_v4
xanim,death_explosion_run_l_v1
xanim,death_explosion_run_l_v2
xanim,death_explosion_run_r_v1
xanim,death_explosion_run_r_v2
xanim,death_explosion_stand_B_v1
xanim,death_explosion_stand_B_v2
xanim,death_explosion_stand_B_v3
xanim,death_explosion_stand_b_v4
xanim,death_explosion_stand_F_v1
xanim,death_explosion_stand_F_v2
xanim,death_explosion_stand_F_v3
xanim,death_explosion_stand_F_v4
xanim,death_explosion_stand_L_v1
xanim,death_explosion_stand_L_v2
xanim,death_explosion_stand_l_v3
xanim,death_explosion_stand_R_v1
xanim,death_explosion_stand_R_v2
xanim,death_explosion_stand_up_v1
xanim,death_explosion_stand_up_v2
xanim,death_explosion_up10
xanim,death_run_forward_crumple
xanim,death_run_onfront
xanim,death_run_onleft
xanim,death_stand_dropinplace
xanim,door_kick_in
xanim,dying_back_aim_4
xanim,dying_back_aim_6
xanim,dying_back_death_v1
xanim,dying_back_death_v2
xanim,dying_back_death_v3
xanim,dying_back_death_v4
xanim,dying_back_fire
xanim,dying_back_idle
xanim,dying_back_twitch_A
xanim,dying_back_twitch_B
xanim,dying_crawl
xanim,dying_crawl_2_back
xanim,dying_crawl_back
xanim,dying_crawl_death_v1
xanim,dying_crawl_death_v2
xanim,dying_crouch_2_back
xanim,dying_crouch_2_crawl
xanim,dying_stand_2_back_v1
xanim,dying_stand_2_back_v2
xanim,dying_stand_2_back_v3
xanim,dying_stand_2_crawl_v1
xanim,dying_stand_2_crawl_v2
xanim,dying_stand_2_crawl_v3
xanim,exposed_aim_2
xanim,exposed_aim_4
xanim,exposed_aim_5
xanim,exposed_aim_6
xanim,exposed_aim_8
xanim,exposed_crouch_2_stand
xanim,exposed_crouch_aim_2
xanim,exposed_crouch_aim_4
xanim,exposed_crouch_aim_5
xanim,exposed_crouch_aim_6
xanim,exposed_crouch_aim_8
xanim,exposed_crouch_death_fetal
xanim,exposed_crouch_death_flip
xanim,exposed_crouch_death_twist
xanim,exposed_crouch_idle_alert_v1
xanim,exposed_crouch_idle_alert_v2
xanim,exposed_crouch_idle_alert_v3
xanim,exposed_crouch_pain_chest
xanim,exposed_crouch_pain_flinch
xanim,exposed_crouch_pain_headsnap
xanim,exposed_crouch_pain_left_arm
xanim,exposed_crouch_pain_right_arm
xanim,exposed_crouch_rechamber_v1
xanim,exposed_crouch_reload
xanim,exposed_crouch_shoot_auto_v2
xanim,exposed_crouch_shoot_burst3
xanim,exposed_crouch_shoot_burst4
xanim,exposed_crouch_shoot_burst5
xanim,exposed_crouch_shoot_burst6
xanim,exposed_crouch_shoot_semi1
xanim,exposed_crouch_shoot_semi2
xanim,exposed_crouch_shoot_semi3
xanim,exposed_crouch_shoot_semi4
xanim,exposed_crouch_shoot_semi5
xanim,exposed_crouch_topload
xanim,exposed_crouch_turn_aim_2
xanim,exposed_crouch_turn_aim_4
xanim,exposed_crouch_turn_aim_6
xanim,exposed_crouch_turn_aim_8
xanim,exposed_crouch_turn_left
xanim,exposed_crouch_turn_right
xanim,exposed_death
xanim,exposed_death_02
xanim,exposed_death_falltoknees
xanim,exposed_death_falltoknees_02
xanim,exposed_death_firing
xanim,exposed_death_firing_02
xanim,exposed_death_groin
xanim,exposed_death_headshot
xanim,exposed_death_headtwist
xanim,exposed_death_neckgrab
xanim,exposed_death_nerve
xanim,exposed_death_twist
xanim,exposed_dive_grenade_B
xanim,exposed_dive_grenade_F
xanim,exposed_grenadethrowb
xanim,exposed_grenadethrowc
xanim,exposed_idle_alert_v1
xanim,exposed_idle_alert_v2
xanim,exposed_idle_alert_v3
xanim,exposed_idle_reactA
xanim,exposed_idle_reactB
xanim,exposed_idle_twitch
xanim,exposed_idle_twitch_v4
xanim,exposed_pain_2_crouch
xanim,exposed_pain_back
xanim,exposed_pain_dropgun
xanim,exposed_pain_groin
xanim,exposed_pain_left_arm
xanim,exposed_pain_leg
xanim,exposed_pain_right_arm
xanim,exposed_rechamber_v1
xanim,exposed_reload
xanim,exposed_reloadb
xanim,exposed_reloadc
xanim,exposed_shoot_auto_v2
xanim,exposed_shoot_auto_v3
xanim,exposed_shoot_burst3
xanim,exposed_shoot_burst4
xanim,exposed_shoot_burst5
xanim,exposed_shoot_burst6
xanim,exposed_shoot_semi1
xanim,exposed_shoot_semi2
xanim,exposed_shoot_semi3
xanim,exposed_shoot_semi4
xanim,exposed_shoot_semi5
xanim,exposed_squat_down_grenade_F
xanim,exposed_squat_idle_grenade_F
xanim,exposed_squat_up_grenade_F
xanim,exposed_stand_2_crouch
xanim,exposed_topload
xanim,exposed_tracking_turn135L
xanim,exposed_tracking_turn135R
xanim,exposed_tracking_turn180L
xanim,exposed_tracking_turn45L
xanim,exposed_tracking_turn45R
xanim,exposed_tracking_turn90L
xanim,exposed_tracking_turn90R
xanim,exposed_turn_aim_2
xanim,exposed_turn_aim_4
xanim,exposed_turn_aim_6
xanim,exposed_turn_aim_8
xanim,exposed2_aim_2
xanim,exposed2_aim_4
xanim,exposed2_aim_5
xanim,exposed2_aim_6
xanim,exposed2_aim_8
xanim,exposed2_crouch_2_stand
xanim,exposed2_dive_grenade_B
xanim,exposed2_dive_grenade_F
xanim,exposed2_grenadethrowb
xanim,exposed2_grenadethrowc
xanim,exposed2_idle_alert_v1
xanim,exposed2_idle_alert_v2
xanim,exposed2_idle_alert_v3
xanim,exposed2_idle_reactA
xanim,exposed2_idle_reactB
xanim,exposed2_idle_twitch
xanim,exposed2_idle_twitch_v4
xanim,exposed2_pain_2_crouch
xanim,exposed2_pain_back
xanim,exposed2_pain_dropgun
xanim,exposed2_pain_groin
xanim,exposed2_pain_left_arm
xanim,exposed2_pain_leg
xanim,exposed2_pain_right_arm
xanim,exposed2_rechamber_v1
xanim,exposed2_reload
xanim,exposed2_reloadb
xanim,exposed2_shoot_auto_v2
xanim,exposed2_shoot_auto_v3
xanim,exposed2_shoot_burst3
xanim,exposed2_shoot_burst4
xanim,exposed2_shoot_burst5
xanim,exposed2_shoot_burst6
xanim,exposed2_shoot_semi1
xanim,exposed2_shoot_semi2
xanim,exposed2_shoot_semi3
xanim,exposed2_shoot_semi4
xanim,exposed2_shoot_semi5
xanim,exposed2_squat_down_grenade_F
xanim,exposed2_squat_idle_grenade_F
xanim,exposed2_stand_2_crouch
xanim,exposed2_tracking_turn135L
xanim,exposed2_tracking_turn135R
xanim,exposed2_tracking_turn180L
xanim,exposed2_tracking_turn45L
xanim,exposed2_tracking_turn45R
xanim,exposed2_tracking_turn90L
xanim,exposed2_tracking_turn90R
xanim,exposed2_turn_aim_2
xanim,exposed2_turn_aim_4
xanim,exposed2_turn_aim_6
xanim,exposed2_turn_aim_8
xanim,generic_lookupleft
xanim,generic_lookupright
xanim,generic_talker_allies
xanim,generic_talker_axis
xanim,grenade_return_running_kick_forward_1
xanim,grenade_return_running_kick_forward_2
xanim,grenade_return_running_throw_forward
xanim,grenade_return_standing_throw_forward_1
xanim,grenade_return_standing_throw_forward_2
xanim,grenade_return_standing_throw_overhand_forward
//xanim,"grenadehide_crouch2left			// MikeD: Not in any animtree"
//xanim,"grenadehide_crouch2right		// MikeD: Not in any animtree"
//xanim,"grenadehide_left				// MikeD: Not in any animtree"
//xanim,"grenadehide_left2crouch			// MikeD: Not in any animtree"
//xanim,"grenadehide_right				// MikeD: Not in any animtree"
//xanim,"grenadehide_right2crouch		// MikeD: Not in any animtree"
xanim,jump_across_72
xanim,jump_down_56
xanim,jump_down_96
xanim,jump_over_high_wall
xanim,jump_over_low_wall
xanim,ladder_climbdown
xanim,ladder_climboff
xanim,ladder_climbon
xanim,ladder_climbup
xanim,ladder_climbon_bottom_walk 
xanim,melee_1
xanim,minorpain_chest_back
xanim,minorpain_chest_front
xanim,minorpain_chest_left
xanim,minorpain_chest_right
xanim,minorpain_head_back
xanim,minorpain_head_front
xanim,minorpain_head_left
xanim,minorpain_head_right
xanim,minorpain_leftarm_back
xanim,minorpain_leftarm_front
xanim,minorpain_leftarm_left
xanim,minorpain_leftarm_right
xanim,minorpain_rightarm_back
xanim,minorpain_rightarm_front
xanim,minorpain_rightarm_left
xanim,minorpain_rightarm_right
xanim,p_swim_forward
xanim,p_swim_left
xanim,p_swim_right
xanim,p_swim_tread
xanim,pb_laststand_death
xanim,pb_laststand_idle
xanim,pistol_crouch2crouchrun_forward
xanim,pistol_crouchaim_idle
xanim,pistol_crouchaimstraight2stand
xanim,pistol_crouchrun_loop_forward_1
xanim,pistol_death_1
xanim,pistol_death_2
xanim,pistol_death_3
xanim,pistol_death_4
xanim,pistol_stand_aim_2_add
xanim,pistol_stand_aim_2_alt
xanim,pistol_stand_aim_4_add
xanim,pistol_stand_aim_4_alt
xanim,pistol_stand_aim_5
xanim,pistol_stand_aim_6_add
xanim,pistol_stand_aim_6_alt
xanim,pistol_stand_aim_8_add
xanim,pistol_stand_aim_8_alt
xanim,pistol_stand_fire_A
xanim,pistol_stand_idle_alert
xanim,pistol_stand_pain_chest
xanim,pistol_stand_pain_groin
xanim,pistol_stand_pain_head
xanim,pistol_stand_pain_leftshoulder
xanim,pistol_stand_pain_rightshoulder
xanim,pistol_stand_pullout
xanim,pistol_stand_reload_A
xanim,pistol_stand_switch
xanim,pistol_stand_turn180L
xanim,pistol_stand_turn45L
xanim,pistol_stand_turn45R
xanim,pistol_stand_turn90L
xanim,pistol_stand_turn90R
xanim,pistol_stand_turn135L
xanim,pistol_stand_turn135R
xanim,pistol_standaim_idle
xanim,precombatrun1
xanim,prone_2_crouch
xanim,prone_2_crouch_firing
xanim,prone_2_stand
xanim,prone_2_stand_firing
xanim,prone_2_stand_nodelta
xanim,prone_aim_2_add
xanim,prone_aim_4_add
xanim,prone_aim_5
xanim,prone_aim_6_add
xanim,prone_aim_8_add
xanim,prone_aim_feet_45down
xanim,prone_aim_feet_45up
xanim,prone_aim_idle
xanim,prone_aim2crawl
xanim,prone_crawl
xanim,prone_crawl2aim
xanim,prone_death_quickdeath
xanim,prone_fire_1
xanim,prone_fire_2
xanim,prone_fire_burst
xanim,prone_grenade_a
xanim,prone_idle
xanim,prone_melee
xanim,prone_paina_holdchest
xanim,prone_painb_holdhead
xanim,prone_reaction_A
xanim,prone_reaction_B
xanim,prone_reload
xanim,prone_shoot_auto_left
xanim,prone_shoot_auto_right
xanim,prone_shoot_auto_straight
xanim,prone_shoot_left
xanim,prone_shoot_right
xanim,prone_shoot_straight
xanim,prone_turn_left
xanim,prone_turn_right
xanim,prone_twitch_ammocheck
xanim,prone_twitch_ammocheck2
xanim,prone_twitch_look
xanim,prone_twitch_lookfast
xanim,prone_twitch_lookup
xanim,prone_twitch_scan
xanim,prone_twitch_scan2
xanim,prone2crouch_straight
xanim,prone2crouchrun_straight
xanim,pt_flinch_back
xanim,pt_flinch_forward
xanim,pt_flinch_grenade_back
xanim,pt_flinch_grenade_forward
xanim,pt_flinch_grenade_left
xanim,pt_flinch_grenade_right
xanim,pt_flinch_left
xanim,pt_flinch_pistol_back
xanim,pt_flinch_pistol_forward
xanim,pt_flinch_pistol_left
xanim,pt_flinch_pistol_right
xanim,pt_flinch_right
xanim,pt_laststand_fire
xanim,pt_laststand_reload
xanim,reload_prone_rifle
xanim,reload_stand_rifle
xanim,RPG_conceal_2_standR
//xanim,"RPG_conceal_idle			// MikeD: Not in any animtree"
xanim,rpg_crouch_aim_2
xanim,rpg_crouch_aim_4
xanim,rpg_crouch_aim_5
xanim,rpg_crouch_aim_6
xanim,rpg_crouch_aim_8
xanim,RPG_crouch_fire
xanim,RPG_crouch_idle
xanim,RPG_crouch_reload
xanim,RPG_crouch_throw
xanim,rpg_stand_aim_2
xanim,rpg_stand_aim_4
xanim,rpg_stand_aim_5
xanim,rpg_stand_aim_6
xanim,rpg_stand_aim_8
xanim,rpg_stand_death
xanim,rpg_stand_death_stagger
xanim,RPG_stand_fire
xanim,RPG_stand_idle
xanim,RPG_stand_reload
xanim,RPG_stand_throw
xanim,RPG_standR_2_conceal
xanim,run_2_crouch_180L
xanim,run_2_crouch_90L
xanim,run_2_crouch_90R
xanim,run_2_crouch_F
xanim,run_2_melee_charge
xanim,run_2_stand_180L
xanim,run_2_stand_90L
xanim,run_2_stand_90R
xanim,run_2_stand_F_6
xanim,run_CQB_F_search_v1
xanim,run_CQB_F_search_v2
xanim,run_death_facedown
xanim,run_death_fallonback
xanim,run_death_fallonback_02
xanim,run_death_roll
xanim,run_lowready_B
xanim,run_lowready_F
xanim,run_lowready_L
xanim,run_lowready_R
xanim,run_lowready_reload
xanim,run_n_gun_B
xanim,run_n_gun_F
xanim,run_n_gun_L
xanim,run_n_gun_R
xanim,run_pain_fallonknee
xanim,run_pain_fallonknee_02
xanim,run_pain_fallonknee_03
xanim,run_pain_stomach
xanim,run_pain_stumble
xanim,saw_gunner_firing_add
xanim,saw_gunner_firing_mg_add
xanim,saw_gunner_idle
xanim,saw_gunner_idle_mg
xanim,saw_gunner_lowwall_firing
xanim,saw_gunner_lowwall_firing_mg
xanim,saw_gunner_lowwall_idle
xanim,saw_gunner_lowwall_idle_mg
xanim,saw_gunner_prone_firing
xanim,saw_gunner_prone_firing_mg
xanim,saw_gunner_prone_idle
xanim,saw_gunner_prone_idle_mg
xanim,saw_gunner_run_fast
xanim,saw_gunner_run_slow
xanim,shotgun_aim_2
xanim,shotgun_aim_4
xanim,shotgun_aim_5
xanim,shotgun_aim_6
xanim,shotgun_aim_8
xanim,shotgun_crouch_aim_2
xanim,shotgun_crouch_aim_4
xanim,shotgun_crouch_aim_5
xanim,shotgun_crouch_aim_6
xanim,shotgun_crouch_aim_8
xanim,shotgun_CQBrun_pullout
xanim,shotgun_CQBrun_putaway
xanim,shotgun_crouch_fire
xanim,shotgun_crouch_reload
xanim,shotgun_stand_fire_1A
xanim,shotgun_stand_fire_1B
xanim,shotgun_stand_reload_A
xanim,shotgun_stand_reload_B
xanim,shotgun_stand_reload_C
xanim,slide_across_car
xanim,slide_across_car_2_cover
xanim,slide_across_car_death
xanim,sprint1_loop
xanim,stand_2_melee_1
xanim,stand_2_prone
xanim,stand_2_prone_firing
xanim,stand_2_prone_nodelta
xanim,stand_2_run_180_med
xanim,stand_2_run_F_2
xanim,stand_2_run_L
xanim,stand_2_run_R
xanim,stand_aim_down
xanim,stand_aim_straight
xanim,stand_aim_up
xanim,stand_alert_1
xanim,stand_alert_2
xanim,stand_alert_3
xanim,stand_alertb_idle1
xanim,stand_alertb_twitch1
xanim,stand_grenade_return_throw
xanim,stand_grenade_throw
xanim,stand_shoot_auto_down
xanim,stand_shoot_auto_straight
xanim,stand_shoot_auto_up
xanim,stand_shoot_down
//xanim,"stand_shoot_run_back			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_forward			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_left			// MikeD: Not in any animtree"
//xanim,"stand_shoot_run_right			// MikeD: Not in any animtree"
xanim,stand_shoot_straight
xanim,stand_shoot_up
// xanim,"stand_walk_stop_lff			// MikeD: Not in any animtree"
//xanim,"stand_walk_stop_rff				// MikeD: Not in any animtree"
xanim,stand2prone_onehand
xanim,standunarmed_idle_loop
xanim,traverse_jumpdown_40
xanim,traverse_jumpdown_56
xanim,traverse_jumpdown_96
xanim,traverse_stepup_52
xanim,traverse_wallhop
xanim,traverse_wallhop_3
xanim,traverse_window_death_end
xanim,traverse_window_death_start
xanim,traverse_window_M_2_run
xanim,traverse_window_M_2_stop
xanim,traverse40
xanim,traverse40_2_cover
xanim,traverse40_death_end
xanim,traverse40_death_end_2
xanim,traverse40_death_start
xanim,traverse40_death_start_2
xanim,traverse90
xanim,traverse90_end_death
xanim,traverse90_IN_M
xanim,traverse90_IN_ML
xanim,traverse90_IN_MR
xanim,traverse90_start_death
xanim,walk_aim_2
xanim,walk_aim_4
xanim,walk_aim_6
xanim,walk_aim_8
xanim,walk_backward
xanim,walk_CQB_F
xanim,walk_left
xanim,walk_lowready_B
xanim,walk_lowready_F
xanim,walk_lowready_L
xanim,walk_lowready_R
xanim,walk_right
xanim,windowclimb
xanim,wounded_bellycrawl_death
xanim,wounded_bellycrawl_forward
xanim,wounded_crawl2bellycrawl
//xanim,"wounded_run_forward1			// MikeD: Not in any animtree"
















































// Missing anims added after IW script integration - JamesS

// Used for the Banzai Guys
