include,common_materials_terrain_scorch
material,white_additive
material,black
material,ui_perforation
material,gradient_center
material,line_vertical
material,gradient_fadein
material,waypoint_bombsquad
material,score_bar_allies
material,headicon_tag_it
material,overlay_tag_it
material,hud_status_dead
material,hud_status_connecting
material,objpoint_default
material,objpoint_flak
material,objpoint_flak_busy
material,compass_objpoint_flak
material,compass_objpoint_flak_busy
material,compass_objpoint_flak_friendly
material,headicon_dead
material,damage_feedback
material,damage_feedback_j
material,hudsoftline
material,hudsoftlineh
material,net_disconnect
material,killicondied
material,killiconcrush
material,killiconfalling
material,killiconsuicide
material,killiconheadshot
material,killiconmelee
material,killiconimpact
material,lagometer
material,headicondisconnected
material,headiconyouinkillcam
material,hint_usable
material,hint_friendly
material,stance_stand
material,stance_crouch
material,stance_prone
material,stance_swim
material,stance_flash
material,objective
material,objective_line
material,objective_friendly
material,objective_friendly_chat
material,hit_direction
material,hint_mantle
material,hud_checkbox_clear
material,hud_checkbox_checked
material,hud_checkbox_fail
material,compass_radarline
material,compassping_friendly_mp
material,compassping_friendlyfiring_mp
material,compassping_friendlyyelling_mp
material,compassping_enemy
material,compassping_enemyfiring
material,compassping_enemyyelling
material,compassping_squad_mp
material,compassping_squadyelling_mp
material,compassping_squad_lead_mp
material,compassping_squadyelling_lead_mp
material,compassping_squad_fire_mp
material,compassping_squad_lead_fire_mp
material,compassping_grenade
material,compassping_explosion
material,compassping_player
material,compassping_dog
material,waypoint_recon_artillery_strike
material,minimap_background
material,minimap_light_on
material,hud_grenadeicon
material,hud_grenadepointer
material,hud_grenadethrowback
material,hud_offscreenobjectivepointer
material,hud_objective_tank
material,hudcolorbar
material,hudicon_american
material,hudicon_american_ctf_flag_carry
material,hudicon_german_ctf_flag_carry
material,hudicon_japanese_ctf_flag_carry
material,hudicon_russian_ctf_flag_carry
material,hudicon_american_war
material,hudicon_american_war_grey
material,hudicon_german_war
material,hudicon_german_war_grey
material,hudicon_japanese_war
material,hudicon_japanese_war_grey
material,hudicon_russian_war
material,hudicon_russian_war_grey
material,headiconvoicechat
material,headicontalkballoon
material,hudscoreboardscroll_uparrow
material,hudscoreboardscroll_upkey
material,hudscoreboardscroll_downarrow
material,hudscoreboardscroll_downkey
material,headicon_american
material,headicon_japanese
material,headicon_german
material,headicon_russian
material,hudicon_neutral
material,objective_american
material,objective_german
material,compass_flag_japanese
material,compass_flag_american
material,compass_flag_german
material,compass_flag_russian
material,compass_noflag_japanese
material,compass_noflag_american
material,compass_noflag_german
material,compass_noflag_russian
material,compass_flag_neutral
material,headicon_carrier
material,waypoint_return
material,waypoint_flag_yellow
material,waypoint_flag_american
material,waypoint_flag_german
material,waypoint_flag_russian
material,waypoint_flag_japanese
material,waypoint_flag_x_american
material,waypoint_flag_x_german
material,waypoint_flag_x_russian
material,waypoint_flag_x_japanese
material,objpoint_flag_american
material,objpoint_flag_german
material,objpoint_flag_russian
material,objpoint_flag_japanese
material,objpoint_flag_x_american
material,objpoint_flag_x_german
material,objpoint_flag_x_russian
material,objpoint_flag_x_japanese
material,objpoint_bomb
material,objpoint_radio
material,objpoint_tank
material,waypoint_bomb
material,waypoint_kill
material,waypoint_second_chance
material,waypoint_bomb_enemy
material,waypoint_bomb_headicon
material,waypoint_defend_headicon
material,waypoint_objpoint
material,waypoint_taken_neutral
material,waypoint_taken_enemy
material,waypoint_taken_friendly
material,compass_waypoint_taken_neutral
material,compass_waypoint_taken_enemy
material,compass_waypoint_taken_friendly
material,hud_suitcase_bomb
material,waypoint_defend
material,waypoint_defuse
material,waypoint_target
material,waypoint_targetneutral
material,waypoint_capture
material,waypoint_captureneutral
material,hudstopwatch
material,hudstopwatchneedle
material,objpoint_star
material,objpoint_a
material,objpoint_b
material,mpflag_spectator
material,mpflag_german
material,mpflag_british
material,mpflag_none
material,mpflag_american
material,field_radio
material,field_radio_conflict
material,map_artillery_selector
material,map_kamikaze_selector
material,map_squad_command
material,hud_squad_symbol
material,overlay_low_health
material,gfx_tracer
material,gfx_laser
material,gfx_laser_light
material,rope
material,mpflag_russian
material,hud_bullets_rifle
material,hud_bullets_pistol
material,hud_bullets_sniper
material,hud_bullets_spread
material,hud_bullets_support_front
material,hud_bullets_support_back
material,objective_marines
material,objective_opfor
material,voice_on
material,voice_off
material,abbr_indicator
material,objectiveb
material,objectivea
material,plantbomb
material,hint_health
material,hud_teamcaret
material,compass_waypoint_target_a
material,compass_waypoint_target_b
material,compass_waypoint_defuse_a
material,compass_waypoint_defuse_b
material,compass_waypoint_capture_a
material,compass_waypoint_capture_b
material,compass_waypoint_capture_c
material,compass_waypoint_capture_d
material,compass_waypoint_capture_e
material,compass_waypoint_capture_f
material,compass_waypoint_captureneutral_a
material,compass_waypoint_captureneutral_b
material,compass_waypoint_captureneutral_c
material,compass_waypoint_captureneutral_d
material,compass_waypoint_captureneutral_e
material,compass_waypoint_captureneutral_f
material,compass_waypoint_defend_a
material,compass_waypoint_defend_b
material,compass_waypoint_defend_c
material,compass_waypoint_defend_d
material,compass_waypoint_defend_e
material,compass_waypoint_defend_f
material,compass_waypoint_target
material,compass_waypoint_defend
material,compass_waypoint_defuse
material,compass_waypoint_bomb
material,compass_waypoint_capture
material,compass_waypoint_captureneutral
material,waypoint_capture_a
material,waypoint_capture_b
material,waypoint_capture_c
material,waypoint_capture_d
material,waypoint_capture_e
material,waypoint_capture_f
material,waypoint_captureneutral_a
material,waypoint_captureneutral_b
material,waypoint_captureneutral_c
material,waypoint_captureneutral_d
material,waypoint_captureneutral_e
material,waypoint_captureneutral_f
material,waypoint_defend_a
material,waypoint_defend_b
material,waypoint_defend_c
material,waypoint_defend_d
material,waypoint_defend_e
material,waypoint_defend_f
material,waypoint_target_a
material,waypoint_target_b
material,waypoint_defuse_a
material,waypoint_defuse_b
material,waypoint_airstrike_white
material,waypoint_airstrike_red
material,waypoint_airstrike_green
material,waypoint_x_white
material,waypoint_x_red
material,waypoint_x_green
material,waypoint_capture_x_white
material,waypoint_capture_x_red
material,waypoint_capture_x_green
material,floatz_display
material,progress_bar_bg
material,progress_bar_fg
material,progress_bar_fg_sel
material,progress_bar_fill
material,ammo_counter_beltbullet
material,ammo_counter_bullet
material,ammo_counter_riflebullet
material,ammo_counter_rocket
material,ammo_counter_shotgunshell
material,hud_dpad_arrow
material,ui_arrow_right
material,score_bar_bg
material,scorebar_german
material,scorebar_usmc
material,scorebar_ussr
material,scorebar_japanese
material,specialty_gpsjammer
material,specialty_holdbreath
material,specialty_quieter
material,specialty_longersprint
material,specialty_detectexplosive
material,specialty_explosivedamage
material,specialty_pistoldeath
material,specialty_exposeenemy
material,specialty_grenadepulldeath
material,specialty_bulletdamage
material,specialty_bulletpenetration
material,specialty_bulletaccuracy
material,specialty_flakjacket
material,specialty_greased_barrings
material,specialty_water_cooled
material,specialty_pin_back
material,specialty_shades
material,specialty_gas_mask
material,specialty_fireproof
material,specialty_rof
material,specialty_fastreload
material,specialty_extraammo
material,specialty_twoprimaries
material,specialty_armorvest
material,specialty_fraggrenade
material,specialty_specialgrenade
material,specialty_locked
material,specialty_new
material,specialty_weapon_bazooka
material,specialty_weapon_c4
material,specialty_weapon_claymore
material,specialty_ordinance
material,specialty_null
material,compass_overlay_map_blank
material,menu_black_box_faded
material,specialty_leadfoot
material,specialty_boost
material,specialty_reconnaissance

// COD5 Menu assets,
// Weapons,
material,weapon_m1garand
material,weapon_30cal
material,weapon_bar
material,weapon_colt
material,weapon_dp28
material,weapon_fg42
material,weapon_gewehr43
material,weapon_japanese_sword
material,weapon_kar98k
material,weapon_m1carbine
material,weapon_m2_flamethrower
material,weapon_mosin_rifle
material,weapon_mp40
material,weapon_nambu
material,weapon_walther
material,weapon_panzerscreck
material,weapon_ppsh
material,weapon_ppsh41
material,weapon_ppsh43
material,weapon_ptrs41
material,weapon_stg44
material,weapon_svt40
material,weapon_thompson
material,weapon_shotgun4
material,weapon_double_barreled_shotgun
material,weapon_type100_smg
material,weapon_type99_lmg
material,weapon_type99_rifle
material,weapon_springfield_scoped
material,weapon_molotov
material,weapon_m8_white_smoke
material,weapon_357magnum
material,weapon_tokarev
material,weapon_mg42
material,weapon_tabun_gas
material,weapon_sticky_grenade
material,weapon_flare
material,weapon_fraggrenade
material,weapon_smokegrenade
material,weapon_missing_image
material,killiconcar
material,weapon_fraggrenade_cac
material,weapon_flare_cac
material,weapon_tabun_gas_cac
material,weapon_m8_white_smoke_cac
material,weapon_molotov_cac
material,weapon_sticky_grenade_cac

// weapon attachments,
material,weapon_attachment_scoped
material,weapon_attachment_aperture
material,weapon_attachment_silencer
material,weapon_attachment_grip
material,weapon_attachment_rg
material,weapon_attachment_comp
material,weapon_attachment_bigammo
material,weapon_attachment_flash
material,weapon_attachment_bipod
material,weapon_attachment_sawoff
material,weapon_attachment_bayonet
material,weapon_attachment_acog
material,weapon_attachment_selectfire

//COD5 weapon perks,
material,specialty_weapon_flamethrower
material,specialty_weapon_bouncing_betty
material,specialty_weapon_satchel_charge

material,compass_squad_attack
material,compass_squad_defend
material,compass_squad_regroup
material,compassping_squadradar_mp

material,faction_128_american
material,faction_128_soviet
material,faction_128_japan
material,faction_128_german

//material,ui_camoskin_gold

material,hud_icon_syrette
material,compass_waypoint_second_chance
